App,genre_id,description,Topic (LDA with 5 topics),Topic (LDA with 7 topics)
Netspeakï¼Search for Words,6006.0,netspeaksearch for words,4,7
OKè¯å¸,6006.0,ok ok,5,5
Side by Side å½éè±è¯­ç¬¬äºå,6006.0,side by side ,1,1
Vpn++,6006.0,vpnappvpnvpnapp ,4,4
300 Tang poems ï¼Chinese Poetry,6006.0,app,2,2
4399å¨æ°è±éæ»ç¥ï¼æå¨æç»åçæ»ç¥å©æ,6006.0,4399,4,6
[79å]ææçº¢è²ç»å¸èä½åé,6006.0,0,1,1
new concept english words - æ°æ¦å¿µè±è¯­å¨ååè¯æ±,6006.0,,1,1
Eudic æ¬§è·¯è¯å¸,6006.0, ,1,1
Eudic æ¬§è·¯è¯å¸ å¢å¼ºç,6006.0, ,1,1
LIGHT çå - ç´ç¿°è¤é³,6006.0,,1,1
686æ¿å°ç§å®ç¶²,6006.0,686 ,1,6
50é³èµ·æº,6006.0,appsopricetag app,1,7
Fan Â· ç¹ - ç®ç¹è½¬æ¢,6006.0,fan · ,5,3
Handyè±è¾é,6006.0,handy1,4,2
Hong Kong Awards é¦æ¸¯çé ,6006.0,hong kong awards ,5,5
WordBrowser,6006.0,jazz jazz jazz jazz ,5,5
N4æ¼¢å­èª­ã¿,6006.0,n4jlptn4n4 ,5,3
N5 Kanji Yomi,6006.0,n5jlptnn,2,3
N1 Kanji Yomi,6006.0,njlptnn ,2,5
N2æ¼¢å­èª­ã¿,6006.0,njlptnn ,2,5
N3æ¼¢å­èª­ã¿,6006.0,njlptnn ,2,5
OPass éé,6006.0,opassopass,5,5
Longman Business English Dictionary - LBED,6006.0,recommended by the financial times ,4,7
Turnip Price Predictor,6006.0,turnip price predictor predict the trend of animal crossings turnip prices ,5,5
Voice word book - Free version,6006.0,voice wordbook is a  english words learning tool it help you not only memorize the spelling of the word but also pronounce of this word you can add direct one word or multi words by excel file add voice wordbookwill insert pronounce of this word automatically,4,4
Voice wordbook,6006.0,voice wordbook is a  english words learning tool it help you not only memorize the spelling of the word but also pronounce of this word you can add direct one word or multi words by excel file add voice wordbookwill insert pronounce of this word automatically,4,4
LEJ - Longman English - Japanese Dictionary,6006.0, ,1,1
iBreviarium æéè®é ä¸»,6006.0, ,1,1
Japanese Italian Dictionary,6006.0,,1,1
Japanese Spanish Dictionary,6006.0,,1,1
i æ¨¡è©¦ãæ°æ°çµã¯ã¤ãº,6006.0,,1,1
ECDIS Electric Manual,6006.0,1 background,4,4
IMMAJ-ECDIS E-Manual,6006.0,1 background,4,4
Learn Chinese Simple APP,6006.0,purpose of the software common items are presented in the form of cards which makes learning chinese more intuitive,5,3
Japanese Translation,6006.0,the best japanese translation app for japanese learning users over 1 million downloads  ,5,7
NaciHouseé«çº§å®å¶,6006.0,nacihouse,2,1
ZADæ»ç¥ for  å¡å°è¾¾ä¼ è¯´ï¼èéä¹æ¯,6006.0,,1,1
iEnglish - åå­¦èå¿å¤è¯æ±,6006.0, ios  ipados  macos ,5,5
NEWæè¤åè±å¤§è¾å¸,6006.0,,1,1
NEWæè¤åè±å¤§è¾å¸,6006.0,,1,1
LWTE Goldâé¦æ¸¯å°å­¸äºå¹´ç´è±èª(åç´ç)5A&5B,6006.0,,1,1
LWTE Goldâé¦æ¸¯å°å­¸å­å¹´ç´è±èª(åç´ç)6A&6B,6006.0,,1,1
LWTE Goldâé¦æ¸¯å°å­¸åå¹´ç´è±èª(åç´ç)4A&4B,6006.0,,1,1
LWTEâé¦æ¸¯å°å­¸å£¹å¹´ç´è±èª1A&1B,6006.0,,1,1
LWTE Goldâé¦æ¸¯å°å­¸å£¹å¹´ç´è±èª(åç´ç)1A&1B,6006.0,,1,1
LWTE Goldâé¦æ¸¯å°å­¸äºå¹´ç´è±èª(åç´ç)2A&2B,6006.0,,1,1
LWTE Goldâé¦æ¸¯å°å­¸ä¸å¹´ç´è±èª(åç´ç)3A&3B,6006.0,,1,1
LogoVistaé»å­æ³ä»¤ã¼æåç,6006.0,8000,3,2
LogoVistaé»å­æ³ä»¤ã¼æåç,6006.0,8000,3,2
YoudaoDict,6006.0,,1,1
MyTranslator,6006.0,100ui,3,6
FINASH -åè¨ã»æ ¼è¨é,6006.0,,1,1
Hannya Shingyou â The Heart of Perfect Wisdom Sutra for Good Luck,6006.0,,1,1
The SUPER ANCHOR ENGLISH-JAPANESE-ENGLISH DICTIONARY,6006.0,,1,1
A é³å£°èªè­ã®ãªã¼ãã£ãªãã¡ã¤ã«,6006.0,iphone,1,1
4Hunter - MH4æ»ç¥,6006.0,3g,1,1
GPSåãéé³¥å³é400,6006.0,gps400400gpsgps400,5,1
GPSåãéé³¥å³émini,6006.0,gpsminigps40040gpsgps400gpsmini,4,3
Rh-éã¾ã,6006.0,rh,1,1
i ç·ç,6006.0,wikipediawikipedia,5,5
RayMapPlus,6006.0, ,1,1
Japanese Swedish dictionary,6006.0,     japanese  swedish and swedish  japanese dictionary  japansk  svensk och svensk  japansk ordlista,1,6
Japanese Vietnamese dictionary,6006.0,    ,1,1
Japanese Chinese Simplified dictionary,6006.0,       japanese  chinese simplified and chinese simplified  japanese dictionary         ,1,7
ARè±èªå,6006.0,icloud drive,3,3
ARå£°ãã«ã¿ãã«,6006.0,ar,3,3
We Noh,6006.0,,1,1
We Noh,6006.0,,1,1
Devè±åèª - ã¢ããªéçºèãç´ æ©ãè±åèªã®æå³ãæ¤ç´¢åºæ¥ãè±åè¾æ¸ã§ãã,6006.0,xcodeitunesconnect,3,3
Encyclopedia - æ¥æ¬èªç¾ç§äºå¸,6006.0,ipodwikipediawifiipod touchwikipedia,5,6
Yahoo!è¾æ¸,6006.0,yahooiphoneipod touch,1,7
C2-Finder,6006.0,,1,1
Cheats For Color Switch,6006.0,,1,1
QuintMobile,6006.0,,1,1
Collins English Dictionary,6006.0,harpercollins publisherscollins english dictionary 12th edition 2016 ,4,4
Wordbox,6006.0,,1,1
GOå³é for ãã±ã¢ã³GO - ç¸æ§ãã§ãã«ã¼ã§ã¸ã æ¦ãæ»ç¥ -,6006.0,gogo,4,4
PokeChecker,6006.0,,1,1
iMATCH,6006.0,,1,1
i æ¨¡è©¦ãORACLE MASTER Bronzeç·¨,6006.0,oracleoracle master,2,1
mem åºåä»ã,6006.0,,1,1
Luminous E<>J Dictionary,6006.0, inapp ,4,2
Auf einmal Ã¼bersetzen,6006.0,die übersetzungsergebnisse zusammen anzeigengooglebingbabylon,5,5
Traduction ensemble,6006.0,un résultat de la traduction est affiché collectivementgooglebingbabylon,1,1
Hindi Translation,6006.0,     googlebingbabylon,1,3
VideoChina,6006.0,app,2,2
Japanese to Chinese Translator,6006.0,,1,1
Taiwan Garbage Service,6006.0,,1,1
T-SQL è¯­æ³éæ¥å­å¸,6006.0,mis sql serveratsqltsqlmis ,4,7
Geomancy Compass,6006.0,,1,1
MCåæè¡¨ for æçä¸ç-çå­åè´¹ç,6006.0,mc,3,1
QiYuWL,6006.0,wlonly for william chan and yifeng li ,1,2
,6006.0,app,2,2
2016å¹´å½å®¶å¬å¡åèè¯å¤èå®å¸ - æ¶æ¿ç­ç¹å¸¸è¯ç³è®ºè¡æµé¢è¯è¾å¯¼çé¢è§£æå½èå¨æ»ç¥,6006.0,,1,1
China Postcode(ä¸­å½é®æ¿ç¼ç ),6006.0,,1,1
Chinese dictionary hanzi,6006.0,,1,1
VOAæ¢éè±è¯­å¬åè¯æ±ææ,6006.0,       ,1,1
TAO,6006.0, taiwan association of orthodontists app,2,7
DIYèµè®¯,6006.0,diydiyer,2,6
Bible (Simplified Chinese),6006.0,,1,1
"114 - å·ç ç¾äºé,æ¬å°çæ´»æå¡å¤§å¨",6006.0,,1,1
JapaneseTeacher,6006.0,,1,1
-æ ¼è°-,6006.0,,1,1
okcoinå¸è¡-äº¤æè¡æèµè®¯,6006.0,app,2,2
Lucuber,6006.0,lucuber  ,1,1
Shop Watches ä¹°è¡¨é,6006.0,shop watches,3,3
iè±è¾é ã¢ããªåè³¼å¥,6006.0,iphone  ipod touch  ipadi ,1,1
iTalk to God (Chinese Union Simplified Lite) Free ä¸­æååæ¬,6006.0,701957italk to goditalk to god,4,1
iTalk to God (Chinese Union Simplified) ä¸­æååæ¬,6006.0,701957italk to goditalk to god,4,1
2016è¡ç¥¨å¥é¨åºç¡ç¥è¯æ°è¡æ°å¿å¤ - è¯å¸æèµå¤§çåæå¤§å¨,6006.0,,1,1
VOAæ¢éæ°é»è±è¯­å¬åçªç ´âç»æç,6006.0, ,1,1
"TOPèºæ¯ä¸è®¾è®¡åæä½å - äº§åè®¾è®¡å¸è®¾è®¡ä¹ç¾,è®¾è®¡ä¸­çè®¾è®¡",6006.0,,1,1
Buddhist Texts Collection,6006.0,,1,1
2016ææ°é«ä¸­è¯­æä½æèææå - é«ä¸­çåºè¯»çé«ä¸­ä½æ800å­æ¨¡æ¿å¤§å¨,6006.0,,1,1
Auto Strong åå·,6006.0,auto strong,4,4
GoHand,6006.0,,1,1
FlowerBird,6006.0,,1,1
ZionDaily HD,6006.0, ziondaily news app  ,5,5
Eè½¦ä»·,6006.0,,1,1
Strait å©å²¸ç¨èª ä¸¤å²¸ç¨è¯­,6006.0,,1,1
ITIL 2011 ç¨èªè¾å¸,6006.0,itiliphoneipaditil foundationitilitiphoneipadabc,5,5
2015å¹´å¹¿åäººé¡¶å°å¹¿åè¯­ç²¾é - å¹¿åèºæ¯èµæ,6006.0,,1,1
2016æç»å¸å¹¿åè¯æ¬£èµå¤§å¨ - åäº«ç»å¦åæå¹¿åæ¡ä¾é¦é,6006.0,,1,1
Vietnamese to Burmese Translator - Asia Language,6006.0,,1,1
toeflæç¦ä½æé«åæ¨¡æ¿ - åå¹´æç¦èè¯åä½çé¢å¤èæ»ç¥,6006.0,,1,1
2016å¹´æç¦åä½ä¾ææåç§ç± - æç¦èè¯å²åºçªç ´å¿å¤,6006.0,,1,1
2016ææ°é©¾èæå - æä½ æ­£ç¡®çé©¾é©¶ç¥è¯æå·§ï¼å¿«éå­¦è½¦æ¿é©¾é©¶è¯,6006.0,,1,1
2016å¹´é©¾ç§èè¯æ°è§è¿å³æ»ç¥ - æ°é©¾é©¶è¯èè¯æå,6006.0,,1,1
4000åè©å½ï¼ç¼è²è±èªè©å½å­¸ç¿æ©,6006.0,  jason chan  msc,2,3
2016HRç»çäººå¿å¤ - æ±èæ¾å·¥ä½ï¼ä¸­å½äººåèµæºHRä¸ä¸ç¥è¯æä¸å¹³å°,6006.0,hr,2,6
MOJiä¼è©±: æ¥è¯­ä¼è¯æ¥å¸¸èå¤©ç¨è¯­,6006.0,,1,1
Church+Bible/ææ+èç¶ (å¢å¼·ç),6006.0,,1,1
CN ãä¸­æå®ç¨å¾ä¹¦ãï¼6æ¬ï¼,6006.0,6,1,1
2016æç±åäº¬ææ¸¸æ»ç¥æ¯ç¹å¤§å¨ - æ¸¸åäº¬ï¼çä¸­å½ä¼ ç»æå,6006.0,,1,1
yabai - ã«ã¡ã©ï¼ï¼¡ï¼©ã§ã¤ããæ·»å ç©ãæ¤ç¥ããã¢ããª,6006.0,,1,1
[é«æ¸ç²¾å]å¤æè§æ­¢-6å·,6006.0,  3411 36 14 178 11 11 3 3222,1,7
Harmony House,6006.0,,1,1
Cn Classic ãåä¹¦äºç»ããåæ¸äºç¶ãç®ä½,6006.0,,1,1
2016å¹´è±è¯­è§£æå¨æ»ç¥ - éè±è±è¯­ç¥è¯ç¾ç§,6006.0,,1,1
30é¨å¿è¯»çå½å­¦ç»å¸ (æå£°),6006.0, ,1,1
Bible-English Chinese,6006.0,,1,1
CalmeFlunt,6006.0,calmflow ,5,5
Stroke/T9 Dictionary,6006.0,t9 t9    t9 ,1,6
Chinese IME Dictionary,6006.0, ,1,1
FBIæä½ è¯»å¿æ¯-æä½ å¦ä½æä¸ºä¾¦æ¢å¿çå­¦å®¶ï¼è¯»ä¹¦å¯¹è¯ææ¡å¿çå­¦çæå·§,6006.0,,1,1
2016å¹´èµ·åå®å¿ç¨å­å®å¸ - èµ·åå¤§å¸èµ·ä¸ªæå¥½å¬çåå­,6006.0,,1,1
VPN-æ±¤ä¸ç­VPNå éå¨,6006.0,,1,1
Flashables 50 ä¸­æ Audio,6006.0,flashables 50pecs,1,1
MICç¦ç¹å½é,6006.0,mic,5,4
e-Sal Monkey ARæä¿¡çå¡ç,6006.0, ,1,1
Pocket English for Teachers,6006.0,,1,1
DONGRI(ã©ããã),6006.0,dongri,5,5
Sound Meters in Chinese Poetry,6006.0,  ,1,1
Public / Local  Market Translation - Hong Kong,6006.0,,1,1
Motto - åº§å³ã®éé,6006.0,,1,1
KlkApp,6006.0,,1,1
Farming Pro Simulator 2017 : Roaring Machines,6006.0,17,5,5
Fast Cat VPN-reliable & stable advanced vpn proxy,6006.0,vpn,1,1
Quictionary å¿«è¯ - å¨çº¿è±æ±è¯å¸ï¼æ±è±è¯å¸,6006.0,,1,1
TABå¤§æ£-å¤§æ£è¾æ,6006.0,,1,1
2016çä¸­å½æ³å¾æ³è§æ±ç¼,6006.0,,1,1
LuckyDream - è§£å¤¢åå­è¬å­ç°¿,6006.0,,1,1
VOAæ¢éè±èªç¬¬åå­£ãæè²å­å¹åæ­¥ã,6006.0, voaappapp,5,5
hongyun sewing,6006.0,80   ,4,4
11773ææ¸¸ç½âææ¸¸å¤´æ¡,6006.0,,1,1
2014é©¬å¹´è¿ç¨å®æ´ç-èåæå­¦å¤§å¸ç²¾ååææµå¹´å¤§è¿HD æå¥å«å­æçé¢æµæªæ¥å½è¿åç¨æ å¿§ åå¸æç¹å¼è¿è½¬è¿ç¾ç§å¤§å¨ç§ç± é«åå æè¶å¡èµ·åå©æå¨å¬è§£æ¢¦ å¤©å¤©æ¥å¾é­æ¼«ç¸æºå¾®ä¿¡è¾è®¯æ°æµªå¾®å,6006.0,2014201420142014,1,3
"2016åäºçèå±çäººççèè¿å¿ - çé­çè¿å¿æµç®,å¾è¯å±ç¸çç§å¯",6006.0,12,1,7
2016è·æèå¨å½ä¼è®¡ä»ä¸èµæ ¼è¯èç¹è¾å¯¼åå¹´çé¢ç»ä¹ é¢åºéèº«ç»,6006.0,,1,1
2016å¹´å°å­¦èå¸æå¸è¯èè¯å¹è®­æç¨ - å¸èçå¥èå¤èè¾å¯¼,6006.0,,1,1
2016æå¸æèèµæ ¼è¯èè¯è¾å¯¼æç¨ - å¤èèµæç»ä¹ é¢åº,6006.0,,1,1
KeigoJiten,6006.0,,1,1
TNN,6006.0,,1,1
GCC,6006.0,200030gcc,1,7
SIM MBMDA,6006.0,sim,2,2
2020æ°ç°ä»£æ±è¯­å­å¸-æè¯­è¯å¸ææ°ç,6006.0,20000,2,2
2015ææ°äº¤è§é¢åºï¼ç§ç®ä¸ãç§ç®äºï¼å«è§é¢æç¨ï¼,6006.0,10015,5,5
Dukling - Staff,6006.0,,1,1
2016å¹´å¨æ°å®¶è£æææ¸åéè´­ç¥è¯å¤§å¨ - å®¶åº­è£ä¿®å¨æç¨,6006.0,diy ,5,7
VOAæ¢éä¸å¸¸éç¾è¯­æ°é»2013å¹´ç²¾ååéHD,6006.0, ,1,1
VOAè±è¯­å¬å2015åé(ä¸)å¸¸æ¢éè±è¯­é«æ¸çåéHD,6006.0, ,1,1
VOAè±è¯­å¬åæ°é»é«æ¸è¯­é³ç2014åé(ä¸)HD,6006.0, ,1,1
[å¾æé«æ¸]ä¸ç ä¸ä¸ äºåå¹´7å·,6006.0,,1,1
Magic Jp Kor Jp Dictionary,6006.0,iphoneipod touch,1,1
Japanese Dictionary Free,6006.0,,1,1
BoomBeachè§é¢å©æ,6006.0,boom beachboom beachboom beach,2,2
PTT éæ°ç± - æ¸ææä»£ï¼è®æ¸å­èªªè©±,6006.0,pttpttptt ,2,2
Chinese-Japanese Translation,6006.0,,1,1
Stargate Full Version,6006.0,  ,1,1
2016å¹´ææ°é¶è¡æèä¿¡æ¯åå¸ - é¶è¡ä¸æèæ¡ä»¶æå,6006.0,,1,1
PEPäººæçå°å­¦è±è¯­å¨å«ååæ­¥è¯¾å å­¦ä¹ æº,6006.0,pep36,5,5
GRE/TOEFL/GMATæ ¸å¿è¯æ±,6006.0,gregmat  ,2,7
WOAOï¼èåè¯Â·åä¸è±è¯­ä¸åç¬¬ä¹ååï¼åä¸è±è¯­äººæçï¼,6006.0,,1,1
WOAOï¼åä¸­è±è¯­Â·åäºè±è¯­ä¸åç¬¬3ååï¼åä¸­è±è¯­äººæçï¼,6006.0,,1,1
WOAOï¼èåè¯Â·åä¸è±è¯­ä¸åç¬¬6ååï¼åä¸­è±è¯­äººæçï¼,6006.0,,1,1
WOAOï¼èåè¯Â·è±è¯­é«ä¸­å¿ä¿®ç¬¬ä¸åUnit3 é«ä¸­å¿ä¿®3(äººæç),6006.0,,1,1
VPNç¥å¨ HD,6006.0, youtube skype instagram iphone ipad itouch,5,7
"9ååº-9å9ææ£ç¹ä»·ç²¾å,å¯åå¢è´­è¿å©ä¼è´­ç©(å¤©å¤©æè´§)",6006.0,9,1,1
Lamrim World 9,6006.0,  7  app  app  9 ,2,2
UFOåç°æ¡£æ¡,6006.0,ufoufo,3,7
LDS Japanese Priesthood Ordinances,6006.0,,1,1
Lamrim World,6006.0, app ,2,2
Lamrim World 7,6006.0, app  ,2,2
PEPäººæçå°å­¦è±è¯­åå¹´çº§ä¸ååæ­¥è¯¾å å­¦ä¹ æº,6006.0,apppepiphoneipad,4,4
APPå¼åå­¦é¢,6006.0,appapp,3,2
world travel,6006.0,app   ,2,2
365æ¥ã®ç³,6006.0,365,1,1
2018å¹´é»æ°åå­¦ç§å­£å¤§ä¼ï¼ECSJ2018ç§),6006.0,2018ecsj2018  ,4,4
2020å¹´é»å­æå ±éä¿¡å­¦ä¼ç·åå¤§ä¼ï¼IEICE2020Gï¼,6006.0,2020ieice2020g  ,3,3
NGSç¾å ´ã®ä¼ ç¬¬äºåç ç©¶ä¼,6006.0,ngs   ,5,5
CN Classic ãå¹¼å­¦å¯èããå¹¼å­¸åèãç®ä½ï¼ç¾å®¶å§ãåå­æãä¸å­ç¶ç­8æ¬ï¼,6006.0,9,1,1
CarsWorld,6006.0,,1,1
C#ç¨åºè®¾è®¡,6006.0,,1,1
HandRehab,6006.0,,1,1
CN Classic ãä¸çåå½å½æãç®ä½,6006.0,,1,1
Pocket Translate - for Chinese and 90+ languages,6006.0, 91,3,7
CN Classic ãæ±èªæ¸æ£æãç¹é«,6006.0, 189811221948812,5,7
2016èªå­¦èªèä¼è®¡è¯å¹è®­æç¨ - è´¢ä¼èè¯é¢ç­é¢æå·§ç»ä¹ é¢åº,6006.0,73,2,2
2016å¨å½ä¼è®¡ä»ä¸èµæ ¼è¯èè¯èç¹è¾å¯¼åå¹´çé¢ç»ä¹ é¢åºå¤§å¨ - ä¼è®¡èè¯å¿å¤å®å¸,6006.0,73,2,2
2016å¹´å¹¼å¿å­æå¸èµæ ¼è¯èè¯çé¢æ¨¡æé¢å¤èå®å¸ - å¹¼å¿å­/å¹¼å¸èç¹é¢æµä¸å®¶è¯¦è§£,6006.0,,1,1
Transwhiz è¯ç»æ¥ä¸­è¯å¸,6006.0,,1,1
KC Property,6006.0,,1,1
Moon Chui Property,6006.0,,1,1
HCC2015,6006.0,2015hcc 2015app   ,3,2
520è¶çº§çº¦ä¼å­¦ä¹ç±æå¹¸ç¦æå - æç±ç©è¯­å¿è¯»å®å¸,6006.0,,1,1
Chouç¾ - 2018æ¶è£ç¾å¦ç¾åè¶å¿,6006.0,style,5,5
51å®æ è´­,6006.0,99,2,2
2017åª½ç¥æç¾é±å¹´ç´å¿µ,6006.0,610678910,5,7
Fox VPN-æ éç½ç»è¶çº§å éå¨,6006.0,,1,1
VPN-ä¸æ¬¾å¥½ç¨çæ éæµéç½ç»è¶çº§å éå¨,6006.0,,1,1
VPNâ¢å½éç´éè½¦ï¼ä¸æ¬¾æ éæµéçæéç½ç»å éå¨,6006.0,,1,1
2016å¤§å­¦çæ±èæå - æä½ å¦ä½æ¾å·¥ä½,6006.0,,1,1
Uæ,6006.0,,1,1
30000è¯ç°ä»£æ±è¯­è¯å¸,6006.0,30000201412300003030000,3,3
The Bible App Free-Daily Reading&Study Bible,6006.0,,1,1
"1æç¹åï¼ç²¾éæ·å®å¤©ç«ææ£æ­£å,å¨ç½ä¹åä¹(9.9å)ç¹ä»·,èè¯´ä¼å¸®å¦å¦å®è´å¤§ä¼å£è¢çé±,ç¾ä¸½å¥³äººç©¿è¡£éè¡è¡£æ©±å©æè´­ç©å¾®åç®,å¯äº¬åä¸å·ç¹è¯å¢è´­æ",6006.0,1 ,1,1
Manga Quotes,6006.0,,1,1
VeryFocus,6006.0,,1,1
CN CLASSIC BOOKS ä¸­æå¤å¸æå­¦åèï¼34æ¬ï¼,6006.0,199,3,3
Simple Currency-,6006.0,,1,1
Golden Article,6006.0,apps,3,3
80åç»å¸å½±è§-å¿æ¶éä½çç¾å¥½åå¿,6006.0,80 ,4,4
Nä¸ªä¸ºä»ä¹,6006.0,,1,1
Cars 360 View,6006.0,360,1,7
Churchâ¢Bible/ææâ¢èç¶,6006.0, ,1,1
BF,6006.0,poobeforeafter,3,3
ASKå¿åå,6006.0,ask,2,2
Clapperboard Pro,6006.0,,1,1
8å,6006.0,,1,1
17æ­²çææ¸ãç²¾é¸æè²é«æ¸ï¼çæ¸ææé£é¡ã,6006.0,,1,1
B16-ç¾ç§è§£å¯,6006.0,app,2,2
DIYæå·¥çï¼å¤©ç¶æ¤è¤å¿å¤ä¹èªå¶é¦çç²¾æ²¹éæ¹å¤§å¨,6006.0,   diy   ,5,7
SpeakNow - ç«å»æè¯»è±è¯­ï¼ææ åçç¾å¼å£è¯­ï¼æ¯æä½ çChinglish,6006.0,,1,1
Zhihu,6006.0,2011126,2,6
2016å¨çå·ç¬è¯ç²¾é - æ¯æ¥æ°é²ç¬æ ä¹ä¸å,6006.0,,1,1
Aè½å¯«èªé³å¸« -  é³é »æªè½æå­,6006.0,app5asr,4,6
Agileéè¨å¸« - ASRèªé³è¾¨å¥(æ®éè©±|åèª) éé³è½æå­ audio transcription and speech recognition in Mandarin for iPad,6006.0,app5asr,4,6
BECåå¡è±è¯­,6006.0,  bec,4,6
GMAT800åå¸¸èè±è¯­åè¯,6006.0,  gmat800 ,5,7
MBAèèè±è¯­åè¯,6006.0,  mba,2,2
MPAè±è¯­åè¯,6006.0,  mpa,5,5
-éè®¯å½-,6006.0,,1,1
2016å¹´ææ°åä¼ç®åèæ¬ - ç®åå¶ä½æå·§æå¯¼æç¨,6006.0,,1,1
MOJiè±è¾: è±è¯­å®ç¨è¯å¸,6006.0,,1,1
Dr.Bible é¨èº«èç¶,6006.0,,1,1
MCæå¼ºæ»ç¥-ç±½å²·å¤§æ©å­å¸¦ä½ åé æçä¸ç,6006.0,,1,1
Modern Essentials Japanese,6006.0,,1,1
LoveTalk - the art of language,6006.0, ,1,1
2016ç½é¢èåºä¿å«æ - ä¸ç­å¥´å¥èå¿è¯»,6006.0,,1,1
Kent Door,6006.0,3d app3d3d,4,5
Micro Days,6006.0,,1,1
Bible,6006.0,,1,1
Flashables 50 æ¥æ¬èª Audio,6006.0, flashables 50picture exchange communication systempecs,3,2
T9 ç­åå­å¸,6006.0,t9 t9,1,6
T9 ç­åå­å¸ HD,6006.0,t9 hdt9,1,6
Offline English Japanese Dictionary (è±åè¾æ¸),6006.0,  over 200000 words and expressions free,3,6
Kanaka,6006.0,,1,1
Sight Words -æå£°æäºå­¦é«é¢è¯,6006.0,sight wordssight words,4,4
VMsky,6006.0,,1,1
A =>  è±èªé³å£°å­¦ç¿æ© (åèªé 1) -- I Speak English,6006.0, apple iphone   ,5,1
Sofvoice Free Transfer,6006.0,,1,1
365 Stone,6006.0,112111231,5,3
gogoNavi Lite Japanese-English,6006.0,navi is a japanese to english english to japanese dictionary that features,5,7
gogoNavi Japanese <> English,6006.0,navi is a japanese to english english to japanese dictionary that features,5,7
Transwhiz è­¯ç¶æ¥ä¸­å­å¸,6006.0, ,1,1
Transwhiz è­¯ç¶è±ä¸­å­å¸ Lite,6006.0,,1,1
KW - å·æ¿å°å®¶,6006.0,kw,3,7
2016å¹´éäº²äººéæåéåäºéé¢å¯¼é®åè¯­å¤§å¨ - æ¸©é¦¨ç¥ç¦è¯­å¤©å¤©é!,6006.0,,1,1
Transwhiz E/C(simp) Lite,6006.0, ,1,1
PSæç¨ - è®¾è®¡å­¦ä¹ å¥é¨photoshop,6006.0,psphotoshopphotoshopphotoshopphotoshopphotoshopui,1,1
iä¸ç½ï¼åäº¬ç§»å¨ï¼,6006.0,app,2,2
PEPäºå¹´çº§æå£°è±è¯­ä¹¦HD å°å¿å¤è¯»æºå­¦è±è¯­è½¯ä»¶,6006.0,pep appstore ,1,1
PEPå¨éç¥å°ä¸èµ·å°å­¦å­¦çè±è¯­å£è¯­100åè¶æå­¦ä¹ é,6006.0,pep36 ,5,5
Volvo Manual China,6006.0,,1,1
DIYæå·¥è¡£æè£åªä¸æè£ç¼å¶æç¨ - æä½ å­¦ååçæè£è®¾è®¡,6006.0,,1,1
360åææ¼å¸ç©å§ - ç¨å¿è®°å½çæ´»ï¼å®¶åº­ä¸»å¦æ¶å°è®¾è®¡å¨çº¿,6006.0,,1,1
Shop Watches å¨å°è²·é¶é,6006.0,shop watches ,3,3
IDEAS2012,6006.0,app,2,2
CN Classic ãåè¯å®è¯åæ²ä¸ç¾é¦ãåé,6006.0,,1,1
LDS Chinese Priesthood Ordinances,6006.0,,1,1
LDS Chinese Priesthood Ordinances iPAD Version,6006.0,app,2,2
21ç¹å»é¢æææäº - å¥½å¥å¿ï¼è¯´è¯´å»é¢éå°ççµå¼äºä»¶,6006.0,,1,1
EVE è¾çææ¨¡åæ¥çå¨ EVE Model Viewer - for Amarr,6006.0,eveonline amarr ,2,7
DogAndYou,6006.0,app,2,2
French Chinese Dictionary & Translation - æ³å½ä¸­å½å­å¸ - Dictionnaire chinois franÃ§ais,6006.0,1000000,1,1
Guide for Adobe Flash Player Edition Pro,6006.0,flash player  ,4,4
Color Changeä¸­æç - é¢è²ååºå ï¼ç©¿è¶è²å½©äº¤æ¢éç¢åè²æ¸¸æ,6006.0,,1,1
Porsche - è½¦ä¸»æå,6006.0, 2013 ,5,6
Rosary Audio - Holy Rosary,6006.0,,1,1
3Dåç´ å¨æè¡¨,6006.0,3d,5,5
Subar International Food,6006.0,30iso22000haccp,3,3
2014é¦¬å¹´æå¨éç¨åæµå¹´ç ´è§£å¤§å¨ï¼åäºçèéå¢æ»ç¥ä¹ç,6006.0,,1,1
Cn Classic ãéè¾¾å¤«æéãç®ä½,6006.0,18961271945917,4,4
COCæ°æç©å®¶å¿«éæé¿é²å¾¡å¸å±ç§ç± For Clash of Clans - é¨è½å²çªé¨è½æäºæå¼ºæ»ç¥,6006.0,,1,1
PostCode (éµä¾¿çªå·æ¤ç´¢),6006.0,,1,1
eMSL 2.0,6006.0,medical periodicals,1,1
Holland Amsterdam travel guide and Offline Map,6006.0,    ,1,1
Handy Bible Chinese Pro é¨æè®èç¶,6006.0, ,1,1
Sofvoice Free Search,6006.0,,1,1
"Client Book, CustoMan",6006.0,,1,1
I Love The Bible,6006.0,i love the bible app,2,1
Groheäº§åæ¹æ¡,6006.0,,1,1
"NE JUNIOR Dictionary (English-Korean , International Version)",6006.0,  1     1 junior     basic dictionary       esl     ,4,4
Rooty,6006.0,              ,1,1
Encyclopedia (Korean),6006.0,                                                    ,1,1
NEXUS ì¼ë³¸ì´ íí ì¬ì  - Japanese Expression Dictionary,6006.0,        ,1,1
DawinAdPlayer,6006.0,      app,2,2
MKê¸ìµì©ì´ì¬ì  (íì ìí) for iPad,6006.0,     25                                                              ,4,6
